"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Answer.country","Approve","Reject"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","291O9Z6KW4ZM1T5M9ICFY0ONO36E5V","A1V6ISW75IUD94","Approved","Sun Jun 03 13:40:21 GMT 2012","Sun Jun 03 13:41:11 GMT 2012","Sun Jun 10 06:41:11 PDT 2012","Sun Jun 03 12:11:06 PDT 2012","","","50","100% (31/31)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","India"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2BHC6SK9RJ85FT64W8DAIPMOPYHS42","A1ZAMDHMX2MCVF","Approved","Sun Jun 03 11:41:30 GMT 2012","Sun Jun 03 11:41:45 GMT 2012","Sun Jun 10 04:41:45 PDT 2012","Sun Jun 03 05:46:30 PDT 2012","","","15","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","India"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2DPUYT3DHJHPV51I27VYGRSXA5E0TI","A2IGY2NJENFV2U","Approved","Sun Jun 03 09:57:40 GMT 2012","Sun Jun 03 09:59:29 GMT 2012","Sun Jun 10 02:59:29 PDT 2012","Sun Jun 03 03:14:14 PDT 2012","","","109","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold bower","USA"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2DPUYT3DHJHPV51I27VYGRSXA5O0TS","A1NY47MNJ58ABK","Approved","Sun Jun 03 18:00:24 GMT 2012","Sun Jun 03 18:01:08 GMT 2012","Sun Jun 10 11:01:08 PDT 2012","Sun Jun 03 12:11:06 PDT 2012","","","44","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","USA"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2FJ98D8J3VE7NMGY5P3GBMCK9IAXH6","A3M4HN6M0IR63H","Approved","Sun Jun 03 15:43:37 GMT 2012","Sun Jun 03 15:43:51 GMT 2012","Sun Jun 10 08:43:51 PDT 2012","Sun Jun 03 12:11:03 PDT 2012","","","14","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","US"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2GKVQ8H88MQUXFTTTM3I9RXX5IMR8C","A3VUET3XI2I18A","Approved","Sun Jun 03 04:19:02 GMT 2012","Sun Jun 03 04:19:16 GMT 2012","Sat Jun 09 21:19:16 PDT 2012","Sat Jun 02 21:30:15 PDT 2012","","","14","100% (32/32)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","india"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2GNCPWZ9RNDW9IJ6AYJNBDTGV9ARCL","AXP9BH7DOEAQN","Approved","Sun Jun 03 07:04:12 GMT 2012","Sun Jun 03 07:04:26 GMT 2012","Sun Jun 10 00:04:26 PDT 2012","Sun Jun 03 03:14:13 PDT 2012","","","14","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","in ice cold davar","india"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2HUJENLVWJ5OG5O3D7Q86MWB8M00ST","AUTOGDHOATSCY","Approved","Sun Jun 03 09:56:35 GMT 2012","Sun Jun 03 09:57:36 GMT 2012","Sun Jun 10 02:57:36 PDT 2012","Sun Jun 03 03:14:16 PDT 2012","","","61","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","india"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2IA9NZW6HEZ6F8SVEYK8E9GUNAAOYJ","A2H5YK4RMOE7UI","Approved","Sun Jun 03 08:37:40 GMT 2012","Sun Jun 03 08:38:38 GMT 2012","Sun Jun 10 01:38:38 PDT 2012","Sun Jun 03 03:14:13 PDT 2012","","","58","100% (6/6)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour",""
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2IBVCNHMVHVK3DO6JBT7CJ79LYG13E","A2J6XVXLXOM6MZ","Approved","Sun Jun 03 17:24:44 GMT 2012","Sun Jun 03 17:25:11 GMT 2012","Sun Jun 10 10:25:11 PDT 2012","Sun Jun 03 12:11:05 PDT 2012","","","27","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","united states"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2IPMB3Q39Z0BXOHTOKVE3STVSSNUJ6","A30HNSMQRR925K","Approved","Sun Jun 03 07:15:15 GMT 2012","Sun Jun 03 07:15:36 GMT 2012","Sun Jun 10 00:15:36 PDT 2012","Sun Jun 03 03:14:14 PDT 2012","","","21","100% (12/12)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","in ice co daver","India"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2J0D8J3VE7WSJNB3U7UMKK8AUAYJZG","A38PDASC6NV1OS","Approved","Sun Jun 03 03:58:36 GMT 2012","Sun Jun 03 03:58:52 GMT 2012","Sat Jun 09 20:58:52 PDT 2012","Sat Jun 02 21:30:14 PDT 2012","","","16","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","USA"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2JG9Z6KW4ZMAQB5W9C6Q8ONNWZ46FT","A3HBWVAVKRASDF","Approved","Sun Jun 03 19:21:04 GMT 2012","Sun Jun 03 19:22:40 GMT 2012","Sun Jun 10 12:22:40 PDT 2012","Sun Jun 03 12:30:18 PDT 2012","","","96","100% (18/18)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","macedonia"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2JRJMJUNU8LZXLV5YWI9GD8J43WH1Z","A1AOE016785RQ7","Rejected","Sun Jun 03 16:11:15 GMT 2012","Sun Jun 03 16:13:18 GMT 2012","Sun Jun 10 09:13:18 PDT 2012","","Sun Jun 03 12:10:15 PDT 2012","User didn't answer second question.","123","0% (0/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","a nice co novel",""
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2K6SCWY2AOO27GAJYFFGYSCM7QI229","A2OQXTVWR28X0G","Approved","Sun Jun 03 07:21:36 GMT 2012","Sun Jun 03 07:22:54 GMT 2012","Sun Jun 10 00:22:54 PDT 2012","Sun Jun 03 03:14:15 PDT 2012","","","78","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an icecold hour","INDIA"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2LEJTUHYW2GTG3FFPJWWU169Z0TPK2","AVWZJ14OPTJD5","Approved","Sun Jun 03 05:23:09 GMT 2012","Sun Jun 03 05:23:23 GMT 2012","Sat Jun 09 22:23:23 PDT 2012","Sat Jun 02 22:27:38 PDT 2012","","","14","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold dollar","usa"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2M4F0CP5KXPT9H6NFP74XM7NZEMXY4","A109CH3492UU42","Approved","Sun Jun 03 15:02:08 GMT 2012","Sun Jun 03 15:02:42 GMT 2012","Sun Jun 10 08:02:42 PDT 2012","Sun Jun 03 12:11:04 PDT 2012","","","34","100% (16/16)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","canada"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2N867D1X3V0FBU0T2TAE9M7PLSHJCM","ASTVV4I4O4S5X","Approved","Sun Jun 03 07:49:15 GMT 2012","Sun Jun 03 07:49:44 GMT 2012","Sun Jun 10 00:49:44 PDT 2012","Sun Jun 03 03:14:15 PDT 2012","","","29","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","India"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2OWBLYHVI44OJW8QCZ4NMZSBBX8W2G","A2LCAH7141TAWT","Approved","Sun Jun 03 03:32:32 GMT 2012","Sun Jun 03 03:33:29 GMT 2012","Sat Jun 09 20:33:29 PDT 2012","Sat Jun 02 21:30:13 PDT 2012","","","57","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","United States"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2P3NFSVGULF30ZG1OE71NS3NZVNM8J","A1SUDSCOW65GLL","Approved","Sun Jun 03 04:31:06 GMT 2012","Sun Jun 03 04:32:04 GMT 2012","Sat Jun 09 21:32:04 PDT 2012","Sat Jun 02 21:38:01 PDT 2012","","","58","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","Uruguay"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2PV95SW6NG1FJXB35A2YN1FZT7QVHP","A2YQCGL1VAP22O","Approved","Sun Jun 03 05:48:51 GMT 2012","Sun Jun 03 05:49:31 GMT 2012","Sat Jun 09 22:49:31 PDT 2012","Sun Jun 03 03:14:15 PDT 2012","","","40","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","USA"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2QGOGQSCM6IA1WGJ0LLU80OQLSLHHR","ALAO0YU49USSB","Approved","Sun Jun 03 10:42:09 GMT 2012","Sun Jun 03 10:43:48 GMT 2012","Sun Jun 10 03:43:48 PDT 2012","Sun Jun 03 04:29:11 PDT 2012","","","99","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","England"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2REVHVKCJ011BWV91Y0KYW619VD860","AKR4UQUXUG46H","Approved","Sun Jun 03 08:14:28 GMT 2012","Sun Jun 03 08:16:00 GMT 2012","Sun Jun 10 01:16:00 PDT 2012","Sun Jun 03 03:14:16 PDT 2012","","","92","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","United States of America"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2RGVR14IXKO2C3QMW3NAEX3YPKUA9Q","AT5ZDFDGKW3C3","Approved","Sun Jun 03 16:34:00 GMT 2012","Sun Jun 03 16:34:25 GMT 2012","Sun Jun 10 09:34:25 PDT 2012","Sun Jun 03 12:11:07 PDT 2012","","","25","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold our","India"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2RQW2GTP9RA7JZKRJX0Y0OF71R0UPD","AES66SMYQ6GJH","Approved","Sun Jun 03 13:12:32 GMT 2012","Sun Jun 03 13:13:23 GMT 2012","Sun Jun 10 06:13:23 PDT 2012","Sun Jun 03 12:11:03 PDT 2012","","","51","100% (10/10)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","in ice cold hour","India"
"26E1INMHGYQ4AXBFTX2FUFFOYEA7KJ","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:43 GMT 2012","31","","180","604800","Mon Jun 04 10:13:49 GMT 2012","","","2WFCWYB49F9SJM52JSAOVST5IDQPTE","A1QEU95HL73709","Approved","Sun Jun 03 10:46:12 GMT 2012","Sun Jun 03 10:47:08 GMT 2012","Sun Jun 10 03:47:08 PDT 2012","Sun Jun 03 04:29:12 PDT 2012","","","56","100% (20/20)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold bower","India"
