"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Approve","Reject"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2B0N46UXFCD4WR0JBE4SVTKIO9TUSB","A3SXIYFY2ROZ2L","Approved","Fri Jun 01 16:34:28 GMT 2012","Fri Jun 01 16:34:46 GMT 2012","Fri Jun 08 09:34:46 PDT 2012","Fri Jun 01 09:40:51 PDT 2012","","","18","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.18.284.mp3","on ice cold hour","US"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2C55NQYN5F3QRD4ABPDNKWYB5EA8C8","A1S972X7HS5A2F","Approved","Fri Jun 01 14:52:48 GMT 2012","Fri Jun 01 14:53:32 GMT 2012","Fri Jun 08 07:53:32 PDT 2012","Fri Jun 01 08:54:57 PDT 2012","","","44","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.284.mp3","on ice cold hour","united states"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2D7DEY5COW0L7LN8Q3IFTC6VOZYV4R","A1MCW6JUQVQ9HO","Approved","Fri Jun 01 16:19:13 GMT 2012","Fri Jun 01 16:19:43 GMT 2012","Fri Jun 08 09:19:43 PDT 2012","Fri Jun 01 09:24:43 PDT 2012","","","30","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.284.mp3","all eyes cold hour","United States of America"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2DJY0LWSBRI89OZ7GL08RHSTMGR0C6","A3VUET3XI2I18A","Approved","Fri Jun 01 12:22:52 GMT 2012","Fri Jun 01 12:23:18 GMT 2012","Fri Jun 08 05:23:18 PDT 2012","Fri Jun 01 06:00:15 PDT 2012","","","26","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.284.mp3","a nice cold hour","india"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2E70OHOVR14IOEC730THMCWA72V568","A109CH3492UU42","Approved","Fri Jun 01 13:23:04 GMT 2012","Fri Jun 01 13:23:31 GMT 2012","Fri Jun 08 06:23:31 PDT 2012","Fri Jun 01 07:14:15 PDT 2012","","","27","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.284.mp3","all ice cold hour","canada"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2HW6OQ1SNQQ7H0V5NSHKKNR13YNQ6B","A277CEKSAB66MC","Approved","Fri Jun 01 15:20:57 GMT 2012","Fri Jun 01 15:21:37 GMT 2012","Fri Jun 08 08:21:37 PDT 2012","Fri Jun 01 08:54:52 PDT 2012","","","40","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.284.mp3","on ice cold hour","America"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2I64BLYHVI44FMQP3LZDVEZSCGMV1E","A3RI4WDTK28CZH","Approved","Sat Jun 02 06:22:52 GMT 2012","Sat Jun 02 06:23:47 GMT 2012","Fri Jun 08 23:23:47 PDT 2012","Sat Jun 02 16:15:18 PDT 2012","","","55","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.18.284.mp3","on ice cold hour","England, UK"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2JXSW6NG1FS3ESBOTP61NZSZM8KXJD","A2WULZ7NINO650","Approved","Sat Jun 02 02:24:03 GMT 2012","Sat Jun 02 02:24:45 GMT 2012","Fri Jun 08 19:24:45 PDT 2012","Fri Jun 01 21:39:21 PDT 2012","","","42","100% (6/6)","100% (6/6)","100% (6/6)","http://ani.pe/jenee/A.18.284.mp3","On ice cold hour","USA"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2K22SEIUUU00FK8PSV9I08S2V7WRR4","A1V6ISW75IUD94","Approved","Fri Jun 01 13:03:13 GMT 2012","Fri Jun 01 13:05:22 GMT 2012","Fri Jun 08 06:05:22 PDT 2012","Fri Jun 01 06:14:20 PDT 2012","","","129","100% (11/11)","100% (11/11)","100% (11/11)","http://ani.pe/jenee/A.18.284.mp3","a nice cold hour","India"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2ORZ2MIKMN9UZJX3LZKW4XI3T049QG","A2Y9U0H1L6GCZ7","Approved","Fri Jun 01 18:21:43 GMT 2012","Fri Jun 01 18:23:25 GMT 2012","Fri Jun 08 11:23:25 PDT 2012","Fri Jun 01 21:39:23 PDT 2012","","","102","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.18.284.mp3","on ice cold air","united states"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2QEMEGOOGQSCD06FSTJEQUUU16ODDQ","AG9OVDED75POC","Approved","Fri Jun 01 16:18:56 GMT 2012","Fri Jun 01 16:19:33 GMT 2012","Fri Jun 08 09:19:33 PDT 2012","Fri Jun 01 09:24:42 PDT 2012","","","37","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.284.mp3","an ice cold hour","India"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2T9STLB3L0FBA36TTA5JZEVE6XDVJ9","A31NCXTK56DO0M","Approved","Sat Jun 02 03:02:47 GMT 2012","Sat Jun 02 03:03:08 GMT 2012","Fri Jun 08 20:03:08 PDT 2012","Fri Jun 01 21:39:28 PDT 2012","","","21","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.284.mp3","a nice cold hour","USA"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2UUJE1M7PKK9CLKB6Q1C84LZYVNRYK","A23HAG6C3VTTQ4","Approved","Fri Jun 01 17:07:34 GMT 2012","Fri Jun 01 17:08:58 GMT 2012","Fri Jun 08 10:08:58 PDT 2012","Fri Jun 01 10:40:48 PDT 2012","","","84","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.18.284.mp3","on ice cold hour","usa"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2V33L0FBJ9IO2D2O95MEDRPR3S7NZO","A2M6UH5NCQQRON","Approved","Fri Jun 01 18:56:09 GMT 2012","Fri Jun 01 18:56:55 GMT 2012","Fri Jun 08 11:56:55 PDT 2012","Fri Jun 01 21:39:29 PDT 2012","","","46","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.18.284.mp3","all ice cold hour","united states"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2V7Q0ONNVRH1BBCEW7IBF6NVARSMVO","A28SFTKTGBSD9","Approved","Fri Jun 01 19:28:57 GMT 2012","Fri Jun 01 19:29:22 GMT 2012","Fri Jun 08 12:29:22 PDT 2012","Fri Jun 01 21:39:22 PDT 2012","","","25","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.284.mp3","on a nice cold hour","United States"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2VJGNTBJ3MMDOZ3UPEX2SHB9NJ3WAM","A1RRGQUDTL6EW6","Approved","Fri Jun 01 18:33:08 GMT 2012","Fri Jun 01 18:33:26 GMT 2012","Fri Jun 08 11:33:26 PDT 2012","Fri Jun 01 21:39:20 PDT 2012","","","18","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.284.mp3","on ice cold hour","us"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2VYVCPWZ9RNDNCC0JJYSV3DTH0NQBN","ASL95Z7GHQU96","Approved","Sat Jun 02 01:28:35 GMT 2012","Sat Jun 02 01:28:58 GMT 2012","Fri Jun 08 18:28:58 PDT 2012","Fri Jun 01 21:39:26 PDT 2012","","","23","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.18.284.mp3","on eis kol dour","England"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2WAKMN9U8P9YU2H1EO930UYIN6LDU2","AZQMK8LF8DKQD","Approved","Fri Jun 01 17:00:41 GMT 2012","Fri Jun 01 17:00:53 GMT 2012","Fri Jun 08 10:00:53 PDT 2012","Fri Jun 01 10:04:25 PDT 2012","","","12","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.284.mp3","on ice cold hour","USA"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2XM8LZ6R70G5I3WIQAUVM7WSTZUN7W","A2FT3B3BS6EEZ","Approved","Fri Jun 01 18:46:11 GMT 2012","Fri Jun 01 18:46:48 GMT 2012","Fri Jun 08 11:46:48 PDT 2012","Fri Jun 01 21:39:21 PDT 2012","","","37","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.284.mp3","on ice cold hour","United States"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2Y4CF0CP5KXPKCBN0OPGCPM7O4ZWXD","ANP4TVDPFLDYZ","Approved","Sat Jun 02 04:43:16 GMT 2012","Sat Jun 02 04:43:40 GMT 2012","Fri Jun 08 21:43:40 PDT 2012","Sat Jun 02 16:15:21 PDT 2012","","","24","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.18.284.mp3","on ice cold hour","usa"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2YVW5XH0JPPS9W83WGCSX75KMSWLFF","A2GBIWJMB1LZ2P","Approved","Sat Jun 02 03:30:57 GMT 2012","Sat Jun 02 03:31:37 GMT 2012","Fri Jun 08 20:31:37 PDT 2012","Fri Jun 01 21:39:19 PDT 2012","","","40","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.284.mp3","a nice cold hour","India"
"2U78PJWKUDD8OGZ88U0Z8B6UT4GK9Q","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2ZVTVOK5UFJ5SSVVWFQF6QS1DXO58X","A2P37651146LL5","Approved","Fri Jun 01 14:44:39 GMT 2012","Fri Jun 01 14:44:55 GMT 2012","Fri Jun 08 07:44:55 PDT 2012","Fri Jun 01 08:54:55 PDT 2012","","","16","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.18.284.mp3","on ice cold hour","Belgium"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","21FDWIOV1S7SEX1YYLS36DZ8OEFYJL","A31NCXTK56DO0M","Approved","Sat Jun 02 03:09:08 GMT 2012","Sat Jun 02 03:09:33 GMT 2012","Fri Jun 08 20:09:33 PDT 2012","Fri Jun 01 21:38:42 PDT 2012","","","25","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.65.wav","a nice cold hour","USA"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","25B8EBDPGFL6M6D1H0INLWIOW7SH2U","A1RQDIQ5OJENYQ","Approved","Fri Jun 01 16:24:55 GMT 2012","Fri Jun 01 16:26:44 GMT 2012","Fri Jun 08 09:26:44 PDT 2012","Fri Jun 01 09:40:50 PDT 2012","","","109","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.18.65.wav","ah nay skull dower","USA USA USA"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","26CUDD8XMB3QU3N5TXLTW6T4F0LEPP","A3FU4I1SPZIOFH","Approved","Fri Jun 01 13:52:56 GMT 2012","Fri Jun 01 13:53:43 GMT 2012","Fri Jun 08 06:53:43 PDT 2012","Fri Jun 01 07:14:17 PDT 2012","","","47","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.18.65.wav","a nice gold hour","UK"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","273AT2D5NQYNW9RVIA751YMND1V84X","A277CEKSAB66MC","Approved","Fri Jun 01 15:22:38 GMT 2012","Fri Jun 01 15:23:13 GMT 2012","Fri Jun 08 08:23:13 PDT 2012","Fri Jun 01 08:54:57 PDT 2012","","","35","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.65.wav","a nice old hour","america"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2A9FL42J1LY5Z5V7PDRIOFKHE7UO3O","A2WULZ7NINO650","Approved","Sat Jun 02 02:25:49 GMT 2012","Sat Jun 02 02:26:29 GMT 2012","Fri Jun 08 19:26:29 PDT 2012","Fri Jun 01 21:38:48 PDT 2012","","","40","100% (6/6)","100% (6/6)","100% (6/6)","http://ani.pe/jenee/A.18.65.wav","a nice cold hour",""
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2AGUQIHPCGJ24WPTLNWXP0JPQY571O","A33M2Z4BNCW5R9","Approved","Sat Jun 02 01:41:28 GMT 2012","Sat Jun 02 01:42:12 GMT 2012","Fri Jun 08 18:42:12 PDT 2012","Fri Jun 01 21:38:53 PDT 2012","","","44","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.18.65.wav","a nice cold hour","egypt"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2BKNQQ7Q6705SK8H5IS21QC1YR8BV6","A109CH3492UU42","Approved","Fri Jun 01 13:25:49 GMT 2012","Fri Jun 01 13:26:09 GMT 2012","Fri Jun 08 06:26:09 PDT 2012","Fri Jun 01 07:14:17 PDT 2012","","","20","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.65.wav","a nice cold hour","canada"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2CJCJK63ZVE38LOPC91QHJL5S9NY9A","A28SFTKTGBSD9","Approved","Fri Jun 01 19:27:13 GMT 2012","Fri Jun 01 19:27:39 GMT 2012","Fri Jun 08 12:27:39 PDT 2012","Fri Jun 01 21:38:54 PDT 2012","","","26","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.65.wav","a nice gold hour","United States"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2DC4F0OHOVR1VCLP6TC9AHECXG8438","A1XO3YWF8KNJZK","Approved","Fri Jun 01 16:58:36 GMT 2012","Fri Jun 01 16:59:13 GMT 2012","Fri Jun 08 09:59:13 PDT 2012","Fri Jun 01 10:04:25 PDT 2012","","","37","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.18.65.wav","a nice cold hour","Mexico"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2DI39Z0B6UTOXNSJDJKVZKGPXYDYNI","A35PYLZZNPFVO0","Approved","Fri Jun 01 22:24:39 GMT 2012","Fri Jun 01 22:25:29 GMT 2012","Fri Jun 08 15:25:29 PDT 2012","Fri Jun 01 21:38:56 PDT 2012","","","50","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.18.65.wav","a nice cold hour","USA"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2GT8N46UXFCDVZLHWKED0NTKJS2RTQ","AG9OVDED75POC","Approved","Fri Jun 01 16:17:28 GMT 2012","Fri Jun 01 16:18:15 GMT 2012","Fri Jun 08 09:18:15 PDT 2012","Fri Jun 01 09:24:43 PDT 2012","","","47","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.65.wav","a nice gold hour","India"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2GYRLPHIT3HVN4JP0XTNRQ2187XIAR","A1C60M373Y63NH","Approved","Fri Jun 01 15:42:51 GMT 2012","Fri Jun 01 15:43:59 GMT 2012","Fri Jun 08 08:43:59 PDT 2012","Fri Jun 01 08:54:53 PDT 2012","","","68","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.18.65.wav","a nice cold hour","USA"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2I988MQU6L5O2P0NJIOXCAIJGD0CV8","A1R0SDHNFXFTEK","Approved","Fri Jun 01 23:50:26 GMT 2012","Fri Jun 01 23:51:13 GMT 2012","Fri Jun 08 16:51:13 PDT 2012","Fri Jun 01 21:38:56 PDT 2012","","","47","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.65.wav","a nye scoldower","usa"
"2JZECWA6X3YO3635UGWK5PTINYTNMY","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2IPMB3Q39Z0BXOHTOKVE3STVSP6JU8","A1V6ISW75IUD94","Approved","Fri Jun 01 12:53:17 GMT 2012","Fri Jun 01 12:54:01 GMT 2012","Fri Jun 08 05:54:01 PDT 2012","Fri Jun 01 06:00:15 PDT 2012","","","44","100% (11/11)","100% (11/11)","100% (11/11)","http://ani.pe/jenee/A.18.65.wav","a nice cold hour","India"
